file,duration_sec,num_quantizers,pesq,si_snr_db,f0_correlation,energy_correlation,speaking_rate_ratio,encode_ms,decode_ms,encode_rtf,decode_rtf,language
sample_000.wav,9.48,4,1.402066707611084,1.596879005432129,0.9615641587485855,0.9692406871152398,1.023684198538435,2995.5,51.7,0.316,0.0054,asm
sample_001.wav,11.52,4,1.4542648792266846,-2.4043684005737305,0.9562046745854795,0.9708271681016225,1.0690423033774636,31.3,20.3,0.0027,0.0018,asm
sample_002.wav,8.34,4,1.4544425010681152,-6.056642532348633,0.9549884609253028,0.9618412788789119,0.9962405868597717,35.0,24.9,0.0042,0.003,asm
sample_003.wav,11.28,4,1.510679006576538,-9.374469757080078,0.9614381613647812,0.9770067380854057,0.9901960655928008,31.0,21.2,0.0027,0.0019,asm
sample_004.wav,8.34,4,1.5797948837280273,-2.211536407470703,0.7967082648864118,0.9898008807532702,1.0611110880614203,12.0,15.1,0.0014,0.0018,asm
sample_005.wav,7.38,4,1.5634472370147705,-0.7562292218208313,0.9525402040455687,0.9734161865865308,0.9520295081401398,30.4,24.9,0.0041,0.0034,asm
sample_006.wav,12.36,4,1.881826639175415,-1.8010057210922241,0.875940702671355,0.9901243707308675,1.014619865833932,31.2,26.1,0.0025,0.0021,asm
sample_007.wav,9.42,4,1.4309126138687134,-13.537817001342773,0.9650411623636536,0.9707948957920643,1.0662251499578967,31.5,25.2,0.0033,0.0027,asm
sample_008.wav,11.1,4,1.4851081371307373,-6.4293742179870605,0.6149804914916835,0.976529082390918,0.9226666538477513,30.7,26.6,0.0028,0.0024,asm
sample_009.wav,8.1,4,1.415473461151123,-1.0420345067977905,0.9872143231666247,0.9718396785729078,1.082031233938599,30.6,25.0,0.0038,0.0031,asm
sample_000.wav,9.48,8,1.6385810375213623,5.941905975341797,0.9796917993230921,0.9903510268736043,1.0263157774549863,13.2,16.1,0.0014,0.0017,asm
sample_001.wav,11.52,8,1.9044185876846313,4.259693622589111,0.9835231042791563,0.9867310700087812,1.048997760189136,14.3,19.8,0.0012,0.0017,asm
sample_002.wav,8.34,8,1.854811191558838,2.561866283416748,0.9536128918382866,0.9852061078042642,1.0225563759466336,13.1,15.3,0.0016,0.0018,asm
sample_003.wav,11.28,8,1.8628144264221191,0.19682076573371887,0.9815529894406889,0.9892388923407579,0.9877450852324227,14.1,17.9,0.0013,0.0016,asm
sample_004.wav,8.34,8,1.99107027053833,2.9610204696655273,0.9929672961243992,0.9953370395250154,1.2499999728472229,13.4,15.6,0.0016,0.0019,asm
sample_005.wav,7.38,8,1.980527639389038,4.5819597244262695,0.9824312778340608,0.9872928110020293,0.9520295081401398,13.0,14.5,0.0018,0.002,asm
sample_006.wav,12.36,8,2.530815601348877,4.693861961364746,0.9729070546874542,0.9955829918113298,0.9912280533651383,14.9,18.5,0.0012,0.0015,asm
sample_007.wav,9.42,8,1.8784499168395996,-1.0482264757156372,0.9834583528060284,0.9845748631732298,1.1125827651734574,13.0,16.0,0.0014,0.0017,asm
sample_008.wav,11.1,8,1.855714201927185,1.0707464218139648,0.6664875547011009,0.9859135848640495,0.9839999863289601,14.1,18.0,0.0013,0.0016,asm
sample_009.wav,8.1,8,1.6652904748916626,4.143274307250977,0.9951525260304123,0.9896617452503506,1.1328124831848148,13.7,15.7,0.0017,0.0019,asm
sample_000.wav,10.44,4,1.4647047519683838,-7.484440803527832,0.9127092848813678,0.9720878609673732,0.8107255395187534,30.5,25.4,0.0029,0.0024,ben
sample_001.wav,14.58,4,1.6366050243377686,-0.5697757601737976,0.9638988087792295,0.9818173501177727,0.9739999866756801,32.0,27.5,0.0022,0.0019,ben
sample_002.wav,10.32,4,1.7627215385437012,-1.4368553161621094,0.9962146593085592,0.9852124527899001,1.126801137020987,31.1,19.9,0.003,0.0019,ben
sample_003.wav,10.56,4,1.3529471158981323,-8.24862289428711,0.9450080416188473,0.9487379491441124,1.0266666496924446,31.0,19.9,0.0029,0.0019,ben
sample_004.wav,10.38,4,1.352217674255371,-9.340606689453125,0.9378524757697192,0.9525743008885206,1.0460526148214597,31.0,25.6,0.003,0.0025,ben
sample_005.wav,13.56,4,1.662463903427124,-4.91354513168335,0.9504601942610412,0.990338350277577,0.9269841082678765,31.0,26.6,0.0023,0.002,ben
sample_006.wav,13.8,4,1.745261788368225,-6.448456764221191,0.9614847644395917,0.986494894134629,1.165384586384468,30.6,26.6,0.0022,0.0019,ben
sample_007.wav,11.7,4,1.805708408355713,-0.8543351888656616,0.9919630061625566,0.987213293803461,1.0023255685982153,30.4,27.0,0.0026,0.0023,ben
sample_008.wav,11.58,4,1.8135287761688232,-2.6910204887390137,0.9841524439174892,0.9800391684892216,1.077966081853031,30.4,25.7,0.0026,0.0022,ben
sample_009.wav,11.04,4,1.5010037422180176,-7.414775848388672,0.731666799466865,0.9766665943379941,1.3762375884707392,30.8,20.4,0.0028,0.0018,ben
sample_000.wav,10.44,8,1.8600757122039795,0.22106695175170898,0.9817943118715879,0.9881039227361917,0.9116719101981312,13.4,17.0,0.0013,0.0016,ben
sample_001.wav,14.58,8,2.063077926635742,4.571068286895752,0.9609345456938352,0.9927782830963431,0.9359999871955201,17.2,20.5,0.0012,0.0014,ben
sample_002.wav,10.32,8,1.4771344661712646,4.378551483154297,0.99725445028312,0.9930129448951452,1.057636872856016,13.1,16.8,0.0013,0.0016,ben
sample_003.wav,10.56,8,1.757932186126709,0.777269721031189,0.972449598893214,0.9730095205918466,1.0866666487004446,13.4,16.8,0.0013,0.0016,ben
sample_004.wav,10.38,8,1.7826566696166992,-2.7326273918151855,0.9806705774016417,0.968551858324745,1.0592105093475157,13.2,16.9,0.0013,0.0016,ben
sample_005.wav,13.56,8,2.267860174179077,3.9757866859436035,0.9918345722585117,0.9960278640736674,1.0825396606826914,16.2,19.4,0.0012,0.0014,ben
sample_006.wav,13.8,8,2.233783721923828,1.73343825340271,0.9767700267434722,0.9947082983657215,1.3576922739066575,16.3,19.8,0.0012,0.0014,ben
sample_007.wav,11.7,8,2.3935859203338623,5.405282974243164,0.9913279684980801,0.9931374095258463,0.932558127628502,14.6,17.8,0.0012,0.0015,ben
sample_008.wav,11.58,8,2.345838785171509,4.182916164398193,0.9931631807957196,0.994304886756726,1.0372881165000865,14.5,17.8,0.0012,0.0015,ben
sample_009.wav,11.04,8,1.9279003143310547,1.7924154996871948,-0.031506247909641835,0.9904605907718876,1.277227690019607,13.9,17.7,0.0013,0.0016,ben
placeholder_000.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,30.1,24.6,0.006,0.0049,brx
placeholder_001.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,11.9,12.5,0.0024,0.0025,brx
placeholder_002.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,11.8,12.5,0.0024,0.0025,brx
placeholder_000.wav,5.0,8,2.6853604316711426,16.549678802490234,3.2924625534754116e-14,0.7560815314485686,0.9999999900000002,12.9,12.7,0.0026,0.0025,brx
placeholder_001.wav,5.0,8,2.6853604316711426,16.549678802490234,3.2924625534754116e-14,0.7560815314485686,0.9999999900000002,13.0,12.7,0.0026,0.0025,brx
placeholder_002.wav,5.0,8,2.6853604316711426,16.549678802490234,3.2924625534754116e-14,0.7560815314485686,0.9999999900000002,12.9,12.7,0.0026,0.0025,brx
placeholder_000.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,11.8,12.5,0.0024,0.0025,doi
placeholder_001.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,12.0,12.7,0.0024,0.0025,doi
placeholder_002.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,11.9,12.5,0.0024,0.0025,doi
placeholder_000.wav,5.0,8,2.6853604316711426,16.549678802490234,3.2924625534754116e-14,0.7560815314485686,0.9999999900000002,13.1,12.7,0.0026,0.0025,doi
placeholder_001.wav,5.0,8,2.6853604316711426,16.549678802490234,3.2924625534754116e-14,0.7560815314485686,0.9999999900000002,13.3,12.9,0.0027,0.0026,doi
placeholder_002.wav,5.0,8,2.6853604316711426,16.549678802490234,3.2924625534754116e-14,0.7560815314485686,0.9999999900000002,13.4,13.0,0.0027,0.0026,doi
sample_000.wav,11.16,4,1.3247525691986084,-6.894606590270996,0.9158583901908414,0.9576148521593285,1.0268292551693041,30.6,26.1,0.0027,0.0023,guj
sample_001.wav,8.4,4,1.298303484916687,-10.434089660644531,0.9838542628324967,0.9471474287719,0.9893238295447121,19.8,15.2,0.0024,0.0018,guj
sample_002.wav,7.8,4,1.6228567361831665,-6.529851913452148,0.9886527765349851,0.9648757940863584,0.9111968983205381,30.5,24.8,0.0039,0.0032,guj
sample_003.wav,7.8,4,1.5218620300292969,-5.610857963562012,0.9595052500752759,0.9580309080775146,1.037037022979424,11.9,14.7,0.0015,0.0019,guj
sample_004.wav,7.92,4,1.8334048986434937,-1.956840991973877,0.9780329389199156,0.9732258522725528,0.9907120628933471,30.9,17.7,0.0039,0.0022,guj
sample_005.wav,13.92,4,1.7687978744506836,-7.884751319885254,0.975315396750587,0.96705434502159,0.8391420764622044,31.1,22.2,0.0022,0.0016,guj
sample_006.wav,5.88,4,1.5851523876190186,-1.713639736175537,0.9731387386963112,0.9783248048417791,0.8204081540231571,30.3,24.5,0.0052,0.0042,guj
sample_007.wav,14.4,4,1.6397836208343506,-7.521975517272949,0.9634343435317553,0.9747337858598243,1.0274841290786623,30.7,22.3,0.0021,0.0015,guj
sample_008.wav,11.04,4,1.6768288612365723,-5.266393661499023,0.9850001815140824,0.9801277122020384,0.9952830067085707,13.6,17.2,0.0012,0.0016,guj
